body,title,url
El director de la edición americana de EL PAÍS pondera la unión del diario con sus lectores a través del periodismo comprometido con las sociedades,Jan Martínez Ahrens: “El periódico tiene la nacionalidad de sus lectores”,https://elpais.com/mexico/2021-03-05/jan-martinez-ahrens-nos-interesa-america-porque-nos-consideramos-un-periodico-americano.html
La estadounidense ha revolucionado su deporte al mismo tiempo que se eleva como un icono contra los abusos y el racismo ,"Simone Biles, la mujer que todo lo ha cambiado",https://elpais.com/deportes/juegos-olimpicos/2021-07-28/simone-biles-la-mujer-que-todo-lo-ha-cambiado.html
La pandemia y el Brexit exponen la resistencia del Reino Unido a asumir la asimetría de su vínculo ante EE UU,La relación no tan ‘especial’ de Johnson y Biden,https://elpais.com/internacional/2021-07-31/la-relacion-no-tan-especial-de-johnson-y-biden.html
El ministro de Exteriores pide una “respuesta contundente” frente a la presunta acción de un dron suicida frente a las costas de Omán contra un buque operado por una compañía israelí ,Israel acusa a Irán de un ataque contra un petrolero que ha causado dos muertos ,https://elpais.com/internacional/2021-07-30/varios-muertos-en-un-ataque-contra-un-petrolero-operado-por-una-compania-israeli-frente-a-las-costas-de-oman.html
"La actriz considera que se incumplió el contrato con la emisión simultánea del filme, algo que el estudio desestima",Scarlett Johansson demanda a Disney por el estreno de ‘Viuda Negra’ en su plataforma digital ,https://elpais.com/cultura/2021-07-29/scarlett-johansson-demanda-a-disney-por-el-estreno-de-viuda-negra.html
"El Gobierno ruso agudiza la represión a la prensa crítica para controlar el discurso político, con las elecciones legislativas de septiembre a la vista",El Kremlin endurece la ofensiva contra los medios independientes,https://elpais.com/internacional/2021-07-30/el-kremlin-endurece-la-ofensiva-contra-los-medios-independientes.html
"La Audiencia Nacional, que exculpa a Cospedal, concluye que el Gobierno de Rajoy activó Kitchen para “sustraer” papeles al juez del ‘caso Gürtel’ y espiar a Bárcenas",Una “misión” ordenada por el ministro Fernández Díaz,https://elpais.com/espana/2021-07-30/una-mision-ordenada-por-el-ministro-fernandez-diaz.html
"El estadounidense bate el primer récord mundial masculino (49,45s) hostigado por el húngaro hasta el último metro  (49,68s)","Dressel y Milak, Capilla Sixtina del 100 mariposa",https://elpais.com/deportes/juegos-olimpicos/2021-07-31/dressel-oro-con-record-mundial-en-100-mariposa.html
"Mientras que ellos, los poderosos, se preocupan por los culpables y no buscan otra cosa que golpear a su enemigo, nosotros, el pueblo, buscamos justicia y reparación para el amigo",Una consulta para convertirnos en sus monstruos,https://elpais.com/mexico/opinion/2021-07-30/una-consulta-para-convertirnos-en-sus-monstruos.html
El polifacético príncipe austriaco lanza una canción surgida tras una noche de juerga con un grupo de flamencos. Ahora habla de su trayectoria musical y de cómo estaba presente el día que David Bowie compuso una frase de ‘Heroes’ en Marbella,Hubertus de Hohenlohe: “Cuando empecé a cantar querían que compitiera con Miguel Bosé”,https://elpais.com/gente/2021-07-29/hubertus-de-hohenlohe-cuando-empece-a-cantar-querian-que-compitiera-con-miguel-bose.html
"El mandatario sigue sin nombrar primer ministro, pero ha nombrado para la cartera de Interior a un policía que era uno de sus consejeros",Arrestados en Túnez dos diputados y procesados cuatro opositores al presidente Said,https://elpais.com/internacional/2021-07-30/arrestado-en-tunez-un-diputado-y-procesados-cuatro-opositores-al-presidente-said.html
The coronavirus pandemic has given El Salvador’s president the opportunity to sell his image in the region and present himself as having the solutions to its deep-seated problems,Bukele’s expansionist dreams for Central America,https://english.elpais.com/usa/2021-07-29/bukeles-expansionist-dreams-for-central-america.html
"De la narrativa al ensayo, pasando por la historia, la ciencia y la poesía, especialistas en todos los géneros literarios recomiendan los mejores volúmenes recientes para meter en la maleta",82 libros para el verano,https://elpais.com/babelia/2021-07-10/82-libros-de-verano.html
La mejor fondista de siempre defiende el ataque de Titmus en el último 100 más sufrido de su carrera en otra jornada catastrófica para el relevo de Estados Unidos en el 4x100 mixto,"Ledecky, tres veces oro en 800",https://elpais.com/deportes/juegos-olimpicos/2021-07-31/ledecky-tres-veces-oro-en-800.html
El Tri golea con gallardía a Corea del Sur (3-6) para mantener su aspiración de pelear medalla ,México se cita con Brasil en las semifinales de los Juegos Olímpicos,https://elpais.com/mexico/2021-07-31/mexico-se-cita-con-brasil-en-las-semifinales-de-los-juegos-olimpicos.html
La marca de Florence Griffith Joyner se mantiene desde hace 33 años y nadie se ha acercado al tiempo de Usain Bolt desde la retirada del jamaicano y sus principales adversarios,"Los 100m lisos, en busca de acabar con el reinado de los récords eternos",https://elpais.com/deportes/juegos-olimpicos/2021-07-31/los-100m-lisos-en-busca-de-acabar-con-el-reinado-de-los-records-eternos.html
"Cuatro niñas del país africano, uno de los más pobres del mundo, llegan a Madrid gracias a una beca que les permitirá continuar sus estudios y entrenarse como deportistas profesionales. Una de ellas será la representante de Chad en gimnasia artística en los Juegos Olímpicos de París 2024",Ellas y el futuro olímpico de Chad,https://elpais.com/planeta-futuro/2021-07-30/el-futuro-olimpico-chadiano.html
"El proceso sobre desvío de fondos es un buen paso, pero será necesario más para asegurar la necesaria transparencia",Juicio en el Vaticano,https://elpais.com/opinion/2021-07-30/juicio-en-el-vaticano.html
"La gimnasta norteamericana sigue perdida en el espacio: “Cuando vuelo, no sé dónde es arriba o abajo”",Simone Biles decide no competir en las finales de salto y barras asimétricas,https://elpais.com/deportes/juegos-olimpicos/2021-07-31/simone-biles-decide-retirarse-de-las-finales-de-salto-y-barras-asimetricas.html
El joven de 24 años Leon Tong Ying-Kit ha sido acusado de incitación a la secesión y terrorismo por haber estrellado contra tres policías la moto que conducía durante una manifestación,Nueve años de cárcel para el primer condenado por la ley de Seguridad Nacional en Hong Kong,https://elpais.com/internacional/2021-07-30/nueve-anos-de-carcel-para-el-primer-condenado-por-la-ley-de-seguridad-nacional-en-hong-kong.html
"El español se impone al número uno, descomprimido y ofuscado, y logra la sexta medalla individual de un jugador nacional en unos Juegos: 6-4, 6-7 y 6-3, en 2h 47m: “Nunca había tenido una sensación así”",Carreño degusta el bronce ante Djokovic,https://elpais.com/deportes/juegos-olimpicos/2021-07-31/pablo-carreno-bronce-ante-djokovic.html
"La libertad individual y el Estado de derecho no resistirían al impacto de este sistema de espionaje que es, por su propia naturaleza, totalitario","Pegasus, una trama capilar",https://elpais.com/opinion/2021-07-30/pegasus-una-trama-capilar.html
"Me gustaría poder encontrar la fórmula para poder ofrecer afecto a granel, no solo para los niños que atiende tu psiquiatra, sino para todo el mundo, estoy convencido de que nos iría mucho mejor",Carta a mi hijo con discapacidad: la importancia del cariño,https://elpais.com/mamas-papas/2021-07-30/carta-a-mi-hijo-con-discapacidad-la-importancia-del-carino.html
"For almost three years, Brazil’s president has chipped away at the social contract that has held the country together for 36 years as a democratic state. Following the cue of other far-right movements, this is how he wrote his very own authoritarian rules of the game",The Bolsonaro playbook: how to dismantle a democracy in slow motion,https://english.elpais.com/usa/2021-07-23/the-bolsonaro-playbook-how-to-dismantle-a-democracy-in-slow-motion.html
ONU Mujeres y el Alto Comisionado para los Derechos Humanos señalan que la impunidad en el caso favorece la repetición de los delitos y la violación de los derechos humanos en el país,La ONU pide a México esclarecer la tortura contra la periodista Lydia Cacho,https://elpais.com/mexico/2021-07-30/la-onu-pide-a-mexico-esclarecer-la-tortura-contra-la-periodista-lydia-cacho.html
El cineasta rejuvenece veinte años cada vez que conduce por la música que escucha en su viejo vehículo,El coche de Borja Cobeaga es una máquina del tiempo,https://elpais.com/babelia/2021-07-30/el-coche-de-borja-cobeaga-es-una-maquina-del-tiempo.html
El encuentro entre especies diferentes es uno de los temas centrales de las grandes novelas sobre la prehistoria,Sexo entre neandertales y ‘sapiens’: la literatura se adelantó a la ciencia,https://elpais.com/babelia/2021-07-29/sexo-entre-neandertales-y-humanos-la-literatura-se-adelanto-a-la-ciencia.html
"Los servicios de bicicleta, motos o patinetes comunes han ido ganando adeptos. Pero el sustituto real al coche privado serán los trayectos o vehículos compartidos ",Transporte: el progreso pasa por compartir ,https://elpais.com/planeta-futuro/2021-07-30/transporte-el-progreso-pasa-por-compartir.html
"Este asombroso documental indaga en la triste vida de Björn Andrésen, el adolescente sueco que Visconti descubrió para su ‘Muerte en Venecia’ ",‘El chico más bello del mundo’: el dolor de Tadzio,https://elpais.com/cultura/2021-07-30/el-chico-mas-bello-del-mundo-el-dolor-de-tadzio.html
"A report by the Organization of Ibero-American States shows that 95% of all work published in journals last year was in that language, with only 1% in Spanish or Portuguese ",How to end the hegemony of English in scientific research,https://english.elpais.com/usa/2021-07-30/how-to-end-the-hegemony-of-english-in-scientific-research.html
Un ‘Don Giovanni’ extravagante de Romeo Castellucci y un concierto agitador de conciencias de Patricia Kopatchinskaja trastocan la imagen conservadora de la gran cita musical centroeuropea,El Festival de Salzburgo se vuelve transgresor,https://elpais.com/cultura/2021-07-30/el-festival-de-salzburgo-se-vuelve-transgresor.html
"El descontento en la isla también tiene su reflejo en la novela, la música o las artes plásticas. Las nuevas generaciones de creadores no se resignan a elegir entre estalinismo o macartismo","Cuba, de la Guerra Fría a la guerra cultural",https://elpais.com/babelia/2021-07-31/cuba-de-la-guerra-fria-a-la-guerra-cultural.html
"La compañía justifica su decisión por la imposibilidad de competir con Uber Eats y Glovo, aunque el anuncio coincide con la obligatoriedad de contratar a los repartidores como asalariados",Deliveroo se propone cerrar su división española ,https://elpais.com/economia/2021-07-30/deliveroo-se-propone-cerrar-su-division-espanola.html
"Las empresas españolas creen que la recuperación se consolidará, aunque son más cautas sobre la evolución del empleo, según el Barómetro de Deloitte",Los empresarios declaran el estado de optimismo,https://elpais.com/economia/2021-07-25/los-empresarios-declaran-el-estado-de-optimismo.html
Marcelo Ebrard asegura que el plan de seguridad de la era Bush “está muerto”. El canciller conversa con Antony Blinken: “La idea es construir una visión común” ,México da por enterrada la Iniciativa Mérida y busca una cooperación alternativa con Washington ,https://elpais.com/mexico/2021-07-30/mexico-da-por-enterrada-la-iniciativa-merida-y-busca-una-cooperacion-alternativa-con-washington.html
"El presidente de Brasil, siguiendo la línea de Trump, alienta la confusión con mentiras mientras reclama cambios al sistema de votación ",Bolsonaro agita el fantasma del fraude en las próximas elecciones con videos viejos y teorías desmentidas,https://elpais.com/internacional/2021-07-30/bolsonaro-agita-el-fantasma-del-fraude-en-las-proximas-elecciones-con-videos-viejos-y-teorias-desmentidas.html
"Ambas partes ultiman las conversaciones, entre la necesidad de recuperar protagonismo y el temor a que un nuevo fracaso suponga un varapalo interno y con la comunidad internacional",Gobierno y oposición de Venezuela se preparan para negociar en México,https://elpais.com/mexico/2021-07-31/gobierno-y-oposicion-de-venezuela-se-preparan-para-negociar-en-mexico.html
"La inversión en REN se conoce solo un día después de que Pontegadea, el grupo que gestiona su patrimonio personal, anunciara la entrada en el accionariado de REE en España",Amancio Ortega refuerza su apuesta por las energéticas: compra un 12% de la red eléctrica portuguesa,https://elpais.com/economia/2021-07-30/amancio-ortega-refuerza-su-apuesta-por-las-energeticas-compra-un-12-de-la-red-electrica-portuguesa.html
"Familiares de activistas buscados por el Ejército permanecieron detenidos en la península egipcia bajo condiciones extremas, según una investigación sobre documentos desclasificados",Israel deportó hace 50 años a cientos de palestinos a campos de concentración en el Sinaí,https://elpais.com/internacional/2021-07-30/israel-deporto-hace-50-anos-a-cientos-de-palestinos-a-campos-de-concentracion-en-el-sinai.html
"Los escritores nacidos en los años ochenta en Cuba son más globales, más digitales, más autobiográficos y más preocupados por el feminismo o la ecología que por el patriotismo",Las letras libres de los nietos de la revolución,https://elpais.com/babelia/2021-07-31/las-letras-libres-de-los-nietos-de-la-revolucion.html
"El desempleo, el aumento de la desigualdad y los salarios bajos pueden durar hasta nueve años entre los trabajadores con menor educación en el país","Empleo en crisis, las cicatrices en el Brasil pospandemia",https://elpais.com/america/economia/termometro-social-de-america/2021-07-27/empleo-en-crisis-las-cicatrices-en-el-brasil-pospandemia.html
"‘Esta herida llena de peces’, el primer libro de la escritora colombiana, acaba de ser elegido como una de las siete novelas en español recomendadas para el verano por Babelia ",Lorena Salazar: “La herida de la violencia en Colombia sigue abierta y este país no deja que cicatrice”,https://elpais.com/internacional/2021-07-29/lorena-salazar-la-herida-de-la-violencia-en-colombia-sigue-abierta-y-este-pais-no-deja-que-cicatrice.html
"El Departamento de Justicia se opone al pulso del expresidente republicano por mantener secreta su información fiscal, también investigada en Nueva York",El Tesoro de Estados Unidos debe entregar al Congreso las declaraciones de impuestos de Trump,https://elpais.com/internacional/2021-07-30/el-tesoro-de-estados-unidos-debe-entregar-al-congreso-las-declaraciones-de-impuestos-de-trump.html
Los delincuentes ahora pueden hacer el reclutamiento de mujeres sin moverse del comedor de su casa,Cibertrata,https://elpais.com/elpais/2021/07/30/mujeres/1627641973_278252.html
La carga viral de los infectados con la cepa descubierta en la India es hasta 1.260 veces más alta que en los afectados con mutaciones anteriores ,Por qué la variante delta del coronavirus es tan contagiosa,https://elpais.com/ciencia/2021-07-31/por-que-la-variante-delta-del-coronavirus-es-tan-contagiosa.html
"La nueva obra de terror del director de ‘El sexto sentido’, una comedia sobre el intercambio de parejas y el sufrimiento de una joven estrella de Visconti también llega a las pantallas","‘Jungle Cruise’, una aventura de Disney, la nueva de Shyamalan y otras tres propuestas de cine",https://elpais.com/cultura/2021-07-30/jungle-cruise-una-aventura-de-disney-la-nueva-de-shyamalan-y-otras-tres-propuestas-de-cine.html
"En entrevista con EL PAÍS desde el exilio, el exfiscal anticorrupción insiste en que su destitución fue ilegal y asegura que el Ministerio Público se ha convertido en “aliado del esquema de la corrupción”","Juan Francisco Sandoval: “Si el presidente no pidió mi salida, pudo provocarle mucha satisfacción”",https://elpais.com/internacional/2021-07-30/juan-francisco-sandoval-si-el-presidente-no-pidio-mi-salida-pudo-provocarle-mucha-satisfaccion.html
El Gobierno ofrece a las autonomías gestionar 10.500 millones de la partida que llegará en 2021 del fondo de recuperación,"Sánchez anuncia 3,4 millones de vacunas adicionales en agosto para desactivar las protestas del PP",https://elpais.com/espana/2021-07-30/sanchez-anuncia-34-millones-de-vacunas-adicionales-en-agosto-para-desactivar-las-protestas-del-pp.html
"El delantero empata en el añadido en el primer balón que toca, lleva el partido ante Costa de Marfil a la prórroga y conduce a la selección de fútbol a semifinales por primera vez desde Sídney 2000",Rafa Mir rescata a España del abismo,https://elpais.com/deportes/juegos-olimpicos/2021-07-31/rafa-mir-rescata-a-espana-del-abismo.html
Cada vez más profesionales alquilan sus viviendas para el rodaje de series y películas y sacan un jugoso sobresueldo,Mi casa saldrá en la próxima serie de Netflix,https://elpais.com/economia/2021-07-31/mi-casa-saldra-en-la-proxima-serie-de-netflix.html
La ficción audiovisual condena a las mujeres que aman a otras mujeres a fallecer violentamente o desaparecer con el corazón roto. No hay final feliz para estos personajes homosexuales con los que muchos guionistas no saben qué hacer,El síndrome de la lesbiana muerta,https://elpais.com/eps/2021-07-28/el-sindrome-de-la-lesbiana-muerta.html
"El producto interno bruto rebotó 19,6% en comparación con el mismo trimestre el año pasado, pero todavía no alcanza su nivel pre-pandemia, según datos del INEGI","La economía mexicana crece un 1,5% en el segundo trimestre del año",https://elpais.com/mexico/2021-07-30/la-economia-mexicana-crece-un-15-en-el-segundo-trimestre-del-ano.html
"Al menos 48 templos, en su mayoría católicos, han sufrido incendios o pintadas vandálicas en los dos últimos meses",Los ataques a iglesias se multiplican en Canadá tras el hallazgo de tumbas en internados para indígenas,https://elpais.com/internacional/2021-07-31/los-ataques-a-iglesias-se-multiplican-en-canada-tras-el-hallazgo-de-tumbas-en-internados-para-indigenas.html
La designación como primer ministro de un marxista con un carácter intolerante despierta una crítica unánime ,La Bolsa cae un 6% y el dólar alcanza su máximo histórico en Perú tras las primeras decisiones de Castillo ,https://elpais.com/internacional/2021-07-30/la-bolsa-cae-un-6-y-el-dolar-alcanza-su-maximo-historico-en-peru-tras-las-primeras-decisiones-de-castillo.html
"La capacidad de estos archivos  para monitorizar nuestra actividad en la red reside en que, cada vez que yo regrese a una página, mi navegador le enviará todas las que esa web me dejó anteriormente","Oímos mucho hablar de las ‘cookies’ informáticas, ¿pero sabemos cómo funcionan?",https://elpais.com/tecnologia/2021-07-30/oimos-mucho-hablar-de-las-cookies-informaticas-pero-sabemos-como-funcionan.html
"Roxana Ruiz, de 21 años, lleva tres meses en prisión preventiva por matar a su presunto agresor en Nezahualcóyotl, uno de los municipios del Estado de México más peligrosos para las mujeres",“Él me había violado y yo solo quise defenderme”,https://elpais.com/mexico/2021-07-30/el-me-habia-violado-y-yo-solo-quise-defenderme.html
"La justicia salvadoreña, controlada por el presidente Nayib Bukele, acusa al mandatario de enriquecimiento ilícito junto a otros nueve exfuncionarios e integrantes del FMLN","Ortega da la nacionalidad nicaragüense a Sánchez Cerén, expresidente de El Salvador señalado de corrupción",https://elpais.com/internacional/2021-07-31/ortega-da-la-nacionalidad-nicaraguense-a-sanchez-ceren-expresidente-de-el-salvador-senalado-de-corrupcion.html
Los cuadernos íntimos del popular escritor austriaco se mueven entre la ligereza sentimental de los primeros años del siglo XX y el drama de las dos guerras mundiales,Stefan Zweig más cercano que nunca ,https://elpais.com/babelia/2021-07-30/stefan-zweig-mas-cercano-que-nunca.html
"Políticos, supervisores, empresarios y agentes sociales recomiendan a los lectores de ‘Negocios’ un libro para agosto. Hay ensayos financieros, novelas, poesía y, cómo no, reflexiones sobre la pandemia y el impacto del cambio climático",Qué lee la élite económica en verano,https://elpais.com/economia/2021-07-31/que-lee-la-elite-economica-en-verano.html
"Después del rotundo éxito internacional de ‘La casa de papel’, la actriz estrena el 13 de agosto ‘Snake eyes’, su primera producción en Hollywood",Úrsula Corberó: “No siempre te apetece pararte a charlar con la gente. Tampoco estás de buen humor todos los días” ,https://elpais.com/gente/2021-07-31/ursula-corbero-no-siempre-te-apetece-pararte-a-charlar-con-la-gente-tampoco-estas-de-buen-humor-todos-los-dias.html
La firma Index Ventures creyó en la aplicación cuando otros le cerraban la puerta,Cómo la fe de un inversor en Robinhood convirtió medio millón de dólares en 3.000 millones,https://elpais.com/economia/2021-07-30/como-la-fe-de-un-inversor-en-robinhood-convirtio-medio-millon-de-dolares-en-3000-millones.html
"Millones de menores de edad son víctimas de violación de sus derechos, sin poder escapar y a la espera de que alguien los rescate. La situación debe abordarse con urgencia pero concienciar a la sociedad de sus gravedad requiere también gran esfuerzo",Educar para acabar con la trata,https://elpais.com/planeta-futuro/2021-07-30/educar-para-acabar-con-la-trata.html
Los sistemas binarios de Rayos X con compañera Be (BeXRBs) representan uno de los grandes enigmas de la historia cósmica,Los astros condenados a vivir en pareja,https://elpais.com/ciencia/2021-07-30/los-astros-condenados-a-vivir-en-pareja.html
"El saltador británico comparte su vida con su marido desde hace cuatro años, el productor y guionista Dustin Lance Black, con quien tiene un hijo de tres ",Tom Daley: un campeón olímpico abiertamente gay que domina las redes y adora tricotar  ,https://elpais.com/gente/2021-07-28/tom-daley-el-triunfo-de-la-excepcionalidad.html
"En un informe detallado sobre las protestas en Cali, la ONG documenta episodios de “paramilitarismo urbano” y cree que la presencia de militares preparados para la guerra en las calles avivó las protestas","La policía siguió un “patrón violento” en las protestas de Colombia, según Amnistía Internacional",https://elpais.com/internacional/2021-07-30/la-policia-siguio-un-patron-violento-en-las-protestas-de-colombia-segun-amnistia-internacional.html
La vida de la localidad francesa podría dividirse en un antes y un después de que la actriz rodará allí ’Y Dios creó a la mujer”. La riqueza ostentosa de una parte de sus visitantes ha convertido este enclave en el destino favorito de la ‘jet-set’ y curiosos atraídos por su leyenda.,"Saint-Tropez, el paraíso de Brigitte Bardot",https://elpais.com/eps/2021-07-30/saint-tropez-el-paraiso-de-brigitte-bardot.html
"El biólogo español Manuel Talón ha rastreado el origen de los cítricos en las estribaciones de los Himalayas, en busca de los grandes acontecimientos que dieron lugar a las frutas actuales",La mutación que cambió la historia de las mandarinas,https://elpais.com/ciencia/2021-07-28/la-mutacion-que-cambio-la-historia-de-las-mandarinas.html
"El líder de la selección sufre otro cambio de destino en mitad de los Juegos y el canterano madridista se convertirá en el 18º español en jugar en la NBA. Santi Aldama, a los Grizzlies también en primera ronda","Ricky Rubio, traspasado a los Cavaliers; y Usman Garuba, elegido por los Rockets en el puesto 23 del ‘draft’",https://elpais.com/deportes/2021-07-30/ricky-rubio-traspasado-a-los-cleveland-cavaliers-y-usman-garuba-elegido-por-los-houston-rockets-en-el-puesto-23-del-draft.html
"Los golpes políticos de hoy no empiezan con tanques en la calle, sino violando el lenguaje",Cómo nacen las dictaduras,https://elpais.com/opinion/2021-07-29/como-nacen-las-dictaduras.html
El Tribunal General de la UE revoca la decisión provisional que adoptó el pasado 2 de junio,La justicia europea deja sin inmunidad parlamentaria a Puigdemont porque no ve riesgo de que sea detenido,https://elpais.com/espana/2021-07-30/la-justicia-europea-retira-la-inmunidad-a-carles-puigdemont.html
Los ecos del incidente entre Hamilton y Verstappen en Silverstone avivan un cruce frontal de acusaciones entre los dos equipos,"Mercedes y Red Bull, a machetazo limpio",https://elpais.com/deportes/2021-07-30/mercedes-y-red-bull-a-machetazo-limpio.html
"Los servicios de inteligencia de las potencias vigilan con inquietud a ‘hackers’ que atacan tanto infraestructuras de naciones rivales como comercios pequeños. EE UU, la UE y Reino Unido acaban de señalar a China por la ola global de ciberataques. ¿Tiene freno la deriva hacia una ‘ciberguerra fría’?",La última ola de ataques nos acerca a la ‘ciberguerra fría’,https://elpais.com/ideas/2021-07-25/la-ultima-ola-de-ataques-nos-acerca-a-la-ciberguerra-fria.html
"Con 3.900 millones de usuarios en el mundo, el correo electrónico de Google sigue ocupando un espacio respetado y privilegiado en el Olimpo de las plataformas",Cómo aprovechar mejor Gmail y cuáles son sus alternativas ,https://elpais.com/tecnologia/2021-07-30/como-aprovechar-mejor-el-gmail-y-cuales-son-sus-mejores-alternativas.html
Javier Moreno continuará vinculado al proyecto y Aimar Bretos asumirá la dirección de ‘Hora 25’,"Pepa Bueno, nueva directora de EL PAÍS",https://elpais.com/comunicacion/2021-07-27/pepa-bueno-nueva-directora-de-el-pais.html
La defensa insiste en que no hay pruebas directas de que la cantante fuera residente fiscal en España desde 2012,Shakira recurre para evitar el juicio y alega que no tiene “deudas” con Hacienda,https://elpais.com/espana/catalunya/2021-07-30/shakira-recurre-para-evitar-el-juicio-y-alega-que-no-tiene-deudas-con-hacienda.html
"En la costa atlántica de Senegal, la histórica Saint Louis está desapareciendo bajo el mar. El cambio climático, la erosión y la acción humana ayudan al agua salada a engullir viviendas, mezquitas y escuelas",Así se ahoga una ciudad ,https://elpais.com/planeta-futuro/2021-07-27/asi-se-ahoga-una-ciudad-pesquera.html
Dicen los almanaques que el escritor cumple hoy diez años de haberse esfumado como los relatos que contaba extendiendo los dedos de la mano izquierda,Eliseo Alberto de Diego: una década al vuelo,https://elpais.com/mexico/opinion/2021-07-30/eliseo-alberto-de-diego-una-decada-al-vuelo.html
"Esta nueva ronda de castigos, por las que también se penaliza a la Policía Nacional como entidad, es la segunda tras  las inéditas movilizaciones del 11 de julio en Cuba",Biden sanciona a dos altos cargos de la policía cubana por la represión en las protestas,https://elpais.com/internacional/2021-07-30/biden-sanciona-a-dos-altos-cargos-de-la-policia-cubana-por-la-represion-en-las-protestas.html
"La estrella edita su segundo disco, ‘Happier Than Ever’, con dos retos: conectar de nuevo con las inquietudes de la generación Z y saber gestionar la atosigante fama ",Billie Eilish ya no está tan deprimida,https://elpais.com/cultura/2021-07-30/billie-eilish-ya-no-esta-tan-deprimida.html
Fátima Gálvez y Alberto Fernández no consiguieron medalla en las competiciones individuales pero tienen una nueva oportunidad en la nueva modalidad de trap mixto,Vídeo | El dúo mixto de tiradores españoles que busca la revancha este sábado en Tokio,https://elpais.com/videos/2021-07-30/video-el-duo-mixto-de-tiradores-espanoles-que-busca-la-revancha-este-sabado-en-tokio.html
El clásico de Danny Boyle cumple un cuarto de siglo con la publicación de una nueva novela de Irvine Welsh ambientada en el mismo universo y un discurso que mantiene intacta su vocación generacional ,“Aglutinó muchos barrios del mundo y muchos momentos sociales”: el legado eterno de ‘Trainspotting’ ,https://elpais.com/icon/cultura/2021-07-30/aglutino-muchos-barrios-del-mundo-y-muchos-momentos-sociales-el-legado-eterno-de-trainspotting.html
"El Gobierno de Iván Duque les hará un acompañamiento con 250 soldados para que regresen a la zona rural del municipio de Ituango, de donde huyeron hace una semana",Colombia: 4.000 campesinos desplazados por grupos armados retornan entre el temor y la necesidad,https://elpais.com/internacional/2021-07-29/colombia-4000-campesinos-desplazados-por-grupos-armados-retornan-entre-el-temor-y-la-necesidad.html
"Aunque se impulse la eficiencia energética y el autoconsumo, es imprescindible recurrir a las plantas fotovoltaicas","El neonegacionismo, la mayor amenaza para el proceso de transición ecológica",https://elpais.com/clima-y-medio-ambiente/2021-07-30/el-neonegacionismo-la-mayor-amenaza-para-el-proceso-de-transicion-ecologica.html
